title,authors,university,department,degree_type,year,abstract,keywords,supervisor,source_url
Development of a Gamification Model for Personalized E-Learning,Ibisu Afvensu Enoch,Obafemi Awolowo University,Computer Science and Engineering,MSc,2023,"This thesis develops a gamification model to personalize e-learning experiences, applying game-design elements to improve learner engagement and outcomes within digital learning platforms.","gamification,e-learning,personalization,information systems",Dr. R.N. Ikono,https://arxiv.org/pdf/2404.15301
Architectural Model for Wireless Peer-to-Peer (WP2P) File Sharing for Ubiquitous Mobile Devices,Adeniran Isola,Obafemi Awolowo University,Computer Science and Engineering,N/A,2014,"This paper presents an architectural model for wireless peer-to-peer file sharing among mobile devices, using a hybrid semi-centralized architecture where a central database server mediates between devices, and SMS/MMS serve as the messaging medium for file discovery and transfer over GPRS-based 2/2.5G networks.","peer-to-peer,mobile networks,file sharing,wireless communication",,https://www.academia.edu/6412215/Architectural_model_for_Wireless_Peer_to_Peer_WP2P_file_sharing_for_ubiquitous_mobile_devices
An Improved Anomalous Intrusion Detection Model,Johnson Adekunle,Obafemi Awolowo University,Computer Science and Engineering,N/A,2022,"This study addresses class imbalance in network traffic data to improve anomalous intrusion detection accuracy, using live traffic captured under normal conditions and various attack scenarios to reduce false positives and improve detection of minority-class attacks.","intrusion detection,network security,class imbalance,cybersecurity",,https://www.academia.edu/57000083/An_Improved_Anomalous_Intrusion_Detection_Model
Breast Cancer Risk Prediction Using Data Mining Classification Techniques,Adeniran Isola,Obafemi Awolowo University,Computer Science and Engineering,N/A,2022,"This study applies Naive Bayes and J48 decision tree classification techniques to predict breast cancer risk among Nigerian patients, comparing model accuracy and error rates to identify the more effective approach for early risk detection.","data mining,breast cancer,classification,machine learning,healthcare",,https://www.academia.edu/74495906/Breast_Cancer_Risk_Prediction_Using_Data_Mining_Classification_Techniques
Bridging the Gap in Modern Computing Infrastructures: Issues and Challenges of Data Warehousing and Cloud Computing,Iyabo O. Awoyelu,Obafemi Awolowo University,Computer Science and Engineering,N/A,2023,"This paper examines how data warehousing and cloud computing can work together to support informed decision-making, reviewing OLAP and data mining techniques built on data warehouse models and discussing integration challenges.","data warehousing,cloud computing,OLAP,decision support",,https://www.academia.edu/76968366/Bridging_the_Gap_in_Modern_Computing_Infrastructures_Issues_and_Challenges_of_Data_Warehousing_and_Cloud_Computing
Development of an Online Shopping Mart System for Developing Countries,Iyabo O. Awoyelu,Obafemi Awolowo University,Computer Science and Engineering,N/A,2023,"This study develops EasyShop, a web-based online shopping mart system for developing countries, built with ASP.NET/C# and MySQL, designed to eliminate the need for physical buyer-seller contact and support flexible, remote shopping transactions.","e-commerce,web application,online shopping,database systems",,https://www.academia.edu/76968400/Development_of_On_line_Shopping_Mart_System_for_Developing_Countries
A Noun-Centric Keyphrase Extraction Model: Graph-Based Approach,Iyabo O. Awoyelu,Obafemi Awolowo University,Computer Science and Engineering,N/A,2024,"This study proposes a graph-based keyphrase extraction model incorporating noun-phrase identification, combining TextRank, affinity propagation clustering, and k-means clustering, evaluated against an existing model using precision, recall, and F-measure.","keyphrase extraction,natural language processing,graph-based algorithms,text mining",,https://www.academia.edu/94213652/A_Noun_Centric_Keyphrase_Extraction_Model_Graph_Based_Approach
Performance Evaluation of Neural Network MLP and ANFIS Models for Weather Forecasting Studies,Oyetola Idowu and Sesan Adeyemo,University of Ibadan,Computer Science,N/A,2015,"This study uses Adaptive Neuro-Fuzzy Inference System (ANFIS) and Multi-Layer Perceptron (MLP) neural network models to analyze meteorological data covering a ten-year period, finding ANFIS yielded better prediction results than MLP for weather forecasting.","weather forecasting,neural networks,ANFIS,machine learning",,https://www.academia.edu/10675034/Performance_Evaluation_of_Neural_Network_MLP_and_ANFIS_models_for_Weather_Forecasting_Studies
Network Threat Characterization in Multiple Intrusion Perspectives Using Data Mining Technique,Oluwafemi Oriola and Seyitan Osunade,University of Ibadan,Computer Science,N/A,2016,"This paper presents a threat characterization model for network attacks combining Frequent Temporal Sequence Association Mining and Fuzzy Logic, using Apriori Association Mining to detect temporal rule patterns and rate exploits from both victim and attacker perspectives.","intrusion detection,data mining,network security,fuzzy logic",,https://www.academia.edu/27015129/Network_Threat_Characterization_in_Multiple_Intrusion_Perspectives_using_Data_Mining_Technique
Characterisation of Academic Journal Publications Using Text Mining Techniques,Adebola Ojo and Sesan Adeyemo,University of Ibadan,Computer Science,N/A,2018,"This study develops text mining techniques to characterise academic journal publications, using Journal Quality List rankings as selection criteria and Self-Organising Maps to cluster highly-rated journals based on extracted bibliometric features.","text mining,bibliometrics,self-organising maps,academic publishing",,https://www.academia.edu/36336607/Characterisation_of_Academic_Journal_Publications_Using_Text_Mining_Techniques
